"","coords_from_city","state_code","county","FIPS","latitude","longitude","cty_id","Median_Age","Dpercent_2008","Rpercent_2008","Dvote_2008","Rvote_2008","Dpercent_2012","Rpercent_2012","Dvote_2012","Rvote_2012","County_Category_2008","County_Category_2012","overall_LS","percent_female","population_density","percent_white","percent_hispanic","percent_black","mean_income","log_mean_income","percent_asian","percent_bachelors","median_income","Rpercent_diff_squared","Rpercent_diff_abs"
"1","Prattville","AL","Autauga County",1001,32.46402,-86.4597,1001,37,25.8,73.5,6093,17403,26.6,72.6,6354,17366,3,3,3.4011593766,51.3,91.8,77.3,2.2,18.4,62986,11.0507,0.6,21.8,51463,NA,NA
"2","Daphne","AL","Baldwin County",1003,30.60353,-87.9036,1003,41.1,23.8,75.3,19386,61271,21.6,77.4,18329,65772,3,3,3.4356744788,51.1,114.6,84.7,3.3,10,65091,11.0835,0.6,26.6,48918,NA,NA
"3","Eufaula","AL","Barbour County",1005,31.89127,-85.14549,1005,39,49,50.4,5697,5866,51.3,48.3,5873,5539,2,2,3.3976362908,46.9,31,47.2,5,46.6,40998,10.6213,0.3,12.4,32537,NA,NA
"4","Brent","AL","Bibb County",1007,32.93735,-87.16472,1007,37.8,26.6,72.4,2299,6262,26.2,73.1,2200,6131,3,3,3.3616615619,46.3,36.8,75.4,1.5,22.3,49671,10.8132,0.1,11.1,41236,NA,NA
"5","Oneonta","AL","Blount County",1009,33.94815,-86.47276,1009,39,14.5,84,3522,20389,12.3,86.5,2961,20741,3,3,3.4023858518,50.5,88.9,88.6,7.9,2.1,55028,10.9156,0.2,12.3,45406,NA,NA
"6","Union Springs","AL","Bullock County",1011,32.14432,-85.71495,1011,38.5,74,25.7,4011,1391,76.3,23.5,4058,1250,1,1,NA,45.8,17.5,22.1,9.4,68.2,43609,10.683,0.3,9,26209,NA,NA
"7","Greenville","AL","Butler County",1013,31.8296,-86.61775,1013,40.1,43.1,56.5,4188,5485,46.1,53.6,4367,5081,3,2,3.3282137074,53,27,56.2,1,41.9,41486,10.6331,0.5,12.3,31938,NA,NA
"8","Anniston","AL","Calhoun County",1015,33.65983,-85.83163,1015,38.2,33.2,65.7,16334,32348,33.5,65.5,15500,30272,3,3,3.3785848578,51.8,195.7,75.2,2.6,20,50831,10.8363,0.8,17.5,38382,NA,NA
"9","Valley","AL","Chambers County",1017,32.81874,-85.17939,1017,41.5,45.5,53.9,6799,8067,47.1,52.2,6853,7596,2,2,3.3321610527,52.2,57.4,59.8,1.5,37.8,41665,10.6374,0.2,10.3,32433,NA,NA
"10","Centre","AL","Cherokee County",1019,34.15204,-85.67885,1019,43.9,23.7,74.9,2306,7298,21.8,76.8,2126,7494,3,3,3.3941583613,50.4,46.9,91.5,1.3,5.6,48348,10.7862,0.4,10,40240,NA,NA
"11","Clanton","AL","Chilton County",1021,32.83874,-86.62943,1021,37.6,20.7,78.5,3674,13960,19.5,79.8,3391,13910,3,3,3.3553232869,50.5,63,82.4,5.4,11.4,51001,10.8396,0.3,11.3,38966,NA,NA
"12","Butler","AL","Choctaw County",1023,32.08959,-88.22197,1023,43.4,46.1,53.5,3636,4223,47.5,52.1,3785,4150,2,2,3.3600298939,51.7,15.2,55,0.9,43.6,39342,10.58,0.1,10.8,30749,NA,NA
"13","Jackson","AL","Clarke County",1025,31.50905,-87.89444,1025,40.2,44,55.6,5914,7466,45.7,54,6317,7463,3,2,3.3650284322,52.7,20.9,54.6,1,43.6,44734,10.7085,0.3,13.5,27080,NA,NA
"14","Lineville","AL","Clay County",1027,33.31067,-85.75441,1027,42,25.8,73,1760,4984,26.7,72.3,1770,4802,3,3,3.3968743586,51,23.1,79.9,2.9,15.8,43909,10.6899,0.1,9,37652,NA,NA
"15","Heflin","AL","Cleburne County",1029,33.64899,-85.58746,1029,40.6,18,80.3,1168,5216,15.4,83.6,971,5269,3,3,3.3526114518,50.2,26.7,91.8,2.4,4.5,46766,10.7529,0.1,10.2,33742,NA,NA
"16","Enterprise","AL","Coffee County",1031,31.31517,-85.85522,1031,37.6,25.2,74,5079,14919,24.8,74.2,4899,14638,3,3,3.4385495134,50.6,73.6,73.8,4.8,17.9,55829,10.93,1.2,21.5,41973,NA,NA
"17","Muscle Shoals","AL","Colbert County",1033,34.74481,-87.66753,1033,41.8,39.1,59.3,9703,14739,39.2,59.6,9160,13931,3,3,3.3735033017,51.9,91.8,80.1,1.7,16.6,50835,10.8363,0.3,16.9,39366,NA,NA
"18","Evergreen","AL","Conecuh County",1035,31.4335,-86.95692,1035,43,49.4,50,3429,3470,50.6,49,3551,3434,2,2,3.3064017173,51.5,15.6,54.3,1.3,43.6,41397,10.631,0.1,9.2,27216,NA,NA
"19","Stewartville","AL","Coosa County",1037,33.07929,-86.24442,1037,44.2,40.9,58.4,2273,3248,41.7,57.8,2188,3028,3,3,NA,50.4,17.7,66.8,1.6,30.4,45162,10.718,0.1,9.2,33595,NA,NA
"20","Andalusia","AL","Covington County",1039,31.3085,-86.48329,1039,42.4,20.5,78.8,3240,12444,20.5,78.8,3155,12148,3,3,3.4091245797,51.6,36.6,84.1,1.2,13.1,45928,10.7348,0.4,13.2,33278,NA,NA
"21","Luverne","AL","Crenshaw County",1041,31.71655,-86.26385,1041,40.7,30.8,68.7,1938,4319,31.9,67.5,2048,4326,3,3,3.3817072675,51.7,22.8,72.2,1.3,25.2,45809,10.7322,0.2,11.2,31058,NA,NA
"22","Cullman","AL","Cullman County",1043,34.17482,-86.84361,1043,39.9,16.6,81.8,5864,28896,14.6,84.2,4855,27930,3,3,3.3838703913,50.6,109.4,92.4,4.4,1.7,51049,10.8405,0.2,13.3,38394,NA,NA
"23","Ozark","AL","Dale County",1045,31.45906,-85.64049,1045,36.1,27.3,71.9,5270,13886,28.5,70.6,5283,13105,3,3,3.3987935859,50.6,89.6,71.5,4.4,20.6,52048,10.8599,1.3,16.6,42225,NA,NA
"24","Selma","AL","Dallas County",1047,32.40736,-87.0211,1047,37.7,67,32.6,13986,6798,69.7,30,14599,6284,1,1,3.3698785398,53.8,44.8,30.6,0.9,67.8,40237,10.6025,0.4,13.9,26442,NA,NA
"25","Fort Payne","AL","DeKalb County",1049,34.44425,-85.71969,1049,37.5,23.6,74.8,5658,17957,22,76.8,5235,18316,3,3,3.3738302089,50.6,91.5,84.2,11.7,2,45781,10.7316,0.4,10.2,33634,NA,NA
"26","Millbrook","AL","Elmore County",1051,32.47986,-86.36192,1051,37.8,24.2,75,8301,25777,25.2,74,8940,26223,3,3,3.453858259,51.2,128.2,74.4,2,21.8,62656,11.0454,0.5,18.8,52971,NA,NA
"27","Atmore","AL","Escambia County",1053,31.02379,-87.49387,1053,39.2,35.4,63.9,5188,9375,36.9,62.5,5476,9263,3,3,3.3607845928,48.4,40.5,61.8,1.5,32.1,43671,10.6844,0.3,11.2,32321,NA,NA
"28","Gadsden","AL","Etowah County",1055,34.01426,-86.00664,1055,40.2,30.2,68.4,13497,30595,30.1,68.5,12792,29102,3,3,3.3524670698,51.5,195.2,80.2,3.3,14.8,48817,10.7958,0.5,15.5,36378,NA,NA
"29","Fayette","AL","Fayette County",1057,33.68455,-87.83085,1057,42.5,25.1,73.9,1994,5883,22.8,76.3,1803,6034,3,3,3.3524380803,50.7,27.5,85.2,1.2,12.4,42843,10.6653,0.4,9.7,35754,NA,NA
"30","Russellville","AL","Franklin County",1059,34.50787,-87.72864,1059,37.8,29.7,68.8,3469,8048,29.2,69.7,3171,7567,3,3,3.3623246474,50.1,50,79.1,15.4,4.4,44985,10.7141,0.3,11.6,33380,NA,NA
"31","Geneva","AL","Geneva County",1061,31.03296,-85.86382,1061,42,18.3,80.8,2134,9417,18,81,2039,9173,3,3,3.4122954984,51.1,46.6,85,2.7,10.5,42140,10.6488,0.1,8.4,31055,NA,NA
"32","Eutaw","AL","Greene County",1063,32.84068,-87.88751,1063,41.8,83.1,16.5,4408,876,84.7,15,4514,799,1,1,NA,52.8,14,19.9,0.9,79.1,34818,10.4579,0.2,9.2,22352,NA,NA
"33","Greensboro","AL","Hale County",1065,32.70458,-87.59584,1065,40,60.7,39,4982,3200,62.6,37.1,5401,3205,1,1,3.3560494051,52.6,24.5,40.5,1.3,57.7,38119,10.5485,0.2,9.1,29841,NA,NA
"34","Headland","AL","Henry County",1067,31.35128,-85.34216,1067,42.8,34.9,64.5,3018,5585,35,64.4,3046,5605,3,3,3.3952726647,52,30.8,66.6,2.6,30,45852,10.7332,0.1,13.7,35792,NA,NA
"35","Dothan","AL","Houston County",1069,31.22323,-85.39049,1069,38.5,29.3,70,12225,29254,29.5,69.8,12348,29214,3,3,3.3645130602,52,175.1,69.9,2.2,25.9,57036,10.9514,0.9,19.4,41096,NA,NA
"36","Scottsboro","AL","Jackson County",1071,34.67231,-86.03415,1071,41.4,30.5,67.5,6374,14083,28.3,70.2,5817,14422,3,3,3.3353705266,50.9,49.4,90,2,3.8,44831,10.7107,0.3,11.3,35073,NA,NA
"37","Birmingham","AL","Jefferson County",1073,33.52066,-86.80249,1073,37.1,52.2,47.1,166121,149921,52.6,46.6,159658,141413,2,2,3.3730769934,52.6,592.5,53.1,3.6,40.9,63818,11.0638,1.4,28.1,44718,NA,NA
"38","Vernon","AL","Lamar County",1075,33.75705,-88.10892,1075,43.5,22.8,76.5,1614,5419,23,76.2,1643,5453,3,3,3.3678733305,51.3,24.1,85.2,2.3,11.7,45745,10.7308,0.1,9,31094,NA,NA
"39","Florence","AL","Lauderdale County",1077,34.79981,-87.67725,1077,40.4,35,63.2,13329,24068,33.9,64.8,12504,23902,3,3,3.3700277283,52.1,138.8,86.3,1.8,10.3,51299,10.8454,0.4,20.3,37691,NA,NA
"40","Moulton","AL","Lawrence County",1079,34.48121,-87.29335,1079,40.6,35.2,63.2,5164,9277,35.9,62.9,5055,8855,3,3,3.3744162738,51.1,49.7,77.4,1.9,11.8,49358,10.8069,0.2,10.3,41472,NA,NA
"41","Auburn","AL","Lee County",1081,32.60986,-85.48078,1081,29.5,39.6,59.3,21498,32230,39.3,59.2,21274,32062,3,3,3.4200826613,50.7,230.8,71.2,2.2,23.6,53200,10.8818,2,30.7,38588,NA,NA
"42","Athens","AL","Limestone County",1083,34.80287,-86.97167,1083,38.4,28.4,70.3,9536,23598,27.7,71.4,9809,25263,3,3,3.4583715855,49.4,147.8,79.8,4.6,13.5,58542,10.9775,0.8,18.2,44997,NA,NA
"43","Fort Deposit","AL","Lowndes County",1085,31.98459,-86.57859,1085,40.6,74.9,24.9,5449,1809,76.4,23.3,5747,1754,1,1,NA,53.2,15.8,28.5,1,70.1,43273,10.6753,0.1,13.5,30270,NA,NA
"44","Tuskegee","AL","Macon County",1087,32.42403,-85.69162,1087,36.3,86.9,12.8,9450,1396,87.1,12.7,9045,1322,1,1,3.3873175601,54.2,35.2,15.6,1.1,81.8,39606,10.5867,1.1,20.1,26305,NA,NA
"45","Huntsville","AL","Madison County",1089,34.73037,-86.5861,1089,37.3,41.9,56.9,64117,86965,40,58.6,61802,90679,3,3,3.4199926045,50.9,417.7,68,3.2,24.3,72755,11.1949,2.3,37.9,54979,NA,NA
"46","Demopolis","AL","Marengo County",1091,32.51764,-87.8364,1091,40.4,51.7,48.1,5926,5516,53.5,46.2,6154,5321,2,2,3.3483032538,52.9,21.5,46,2.4,51.1,42443,10.6559,0.2,15.7,30819,NA,NA
"47","Hamilton","AL","Marion County",1093,34.14232,-87.98864,1093,42.8,21,77.2,2600,9536,18.6,80.1,2249,9696,3,3,3.3673888283,50.3,41.5,92.6,1.9,4.2,42434,10.6557,0.2,9,32224,NA,NA
"48","Albertville","AL","Marshall County",1095,34.26759,-86.20887,1095,38.2,21.2,77.5,7038,25727,19.3,79.4,6271,25785,3,3,3.3555381477,50.7,164.4,83.8,12.2,2.1,50566,10.831,0.6,14.7,37396,NA,NA
"49","Mobile","AL","Mobile County",1097,30.69436,-88.04305,1097,36.6,45.3,54,82181,98049,45,54.3,78417,94566,2,2,3.3616647387,52,335.9,60,2,34.5,54264,10.9016,2,19.7,40476,NA,NA
"50","Monroeville","AL","Monroe County",1099,31.52794,-87.32471,1099,40.1,44.7,54.9,5025,6175,45.9,53.7,4897,5730,3,2,3.3820336873,51.8,22.5,56.2,1,40.8,42892,10.6664,0.3,11.5,29810,NA,NA
"51","Montgomery","AL","Montgomery County",1101,32.36681,-86.29997,1101,34.9,59.4,40.1,62166,42031,61.9,37.6,62993,38283,1,1,3.3845637435,52.4,292.5,41.2,2.1,54.3,61514,11.027,1.4,30.5,43015,NA,NA
"52","Decatur","AL","Morgan County",1103,34.60593,-86.98334,1103,39,27.5,71.3,13895,36014,27.2,71.8,13401,35309,3,3,3.3986850987,50.7,206.3,78.9,6.6,12,56135,10.9355,0.8,19.6,42913,NA,NA
"53","Marion","AL","Perry County",1105,32.63235,-87.31917,1105,37.2,72.4,27.3,4457,1679,74.8,24.8,4536,1504,1,1,NA,53,14.7,31.1,1.3,67.5,35854,10.4872,0.1,11.6,26270,NA,NA
"54","Aliceville","AL","Pickens County",1107,33.12957,-88.15142,1107,41.9,45.6,54,4594,5434,46.3,53.3,4448,5119,2,2,3.3652997796,52.3,22.4,55.9,1.1,42.3,38349,10.5545,0.1,12.3,27150,NA,NA
"55","Troy","AL","Pike County",1109,31.80877,-85.96995,1109,31.4,42.1,57.4,5879,8004,42.7,56.5,6009,7939,3,3,3.3749345778,52.3,48.9,58.2,1.9,37.3,43845,10.6884,0.8,22.2,28065,NA,NA
"56","Roanoke","AL","Randolph County",1111,33.15123,-85.37217,1111,41.2,29.5,69,3064,7175,29.6,69.5,3076,7219,3,3,3.3540527909,51.5,39.5,74.9,2,22,49816,10.8161,0.4,13.1,35137,NA,NA
"57","Phenix City","AL","Russell County",1113,32.47098,-85.00077,1113,35.8,53.3,46,10085,8705,55.6,43.9,10495,8276,2,1,3.3800270494,52.2,82.6,53.2,3.2,41.7,41817,10.6411,0.7,11.9,32064,NA,NA
"58","Pell City","AL","St Clair County",1115,33.58621,-86.28609,1115,38.6,17.8,81,6091,27649,16.5,82.6,5790,29001,3,3,3.4135427494,49.9,132.3,87.4,1.6,9.4,57904,10.9665,0.4,14.5,48425,NA,NA
"59","Alabaster","AL","Shelby County",1117,33.24428,-86.81638,1117,36.9,22.8,76.2,20625,69060,21.6,77.3,19944,71243,3,3,3.4446798624,51,248.5,82.6,4.3,10.6,87011,11.3738,1.5,39.9,67534,NA,NA
"60","Livingston","AL","Sumter County",1119,32.5843,-88.18725,1119,37.7,75,24.7,5264,1731,77.2,22.6,5420,1585,1,1,3.3742832565,54.5,15.2,26.3,1.5,72.1,32562,10.3909,0.1,12.1,20994,NA,NA
"61","Talladega","AL","Talladega County",1121,33.43594,-86.1058,1121,39.3,40.2,58.8,13779,20112,41.7,57.7,13878,19217,3,3,3.3472618544,51.3,111.7,65.5,1.5,31.8,46563,10.7486,0.4,11.8,35865,NA,NA
"62","Alexander City","AL","Tallapoosa County",1123,32.94401,-85.95385,1123,42.4,31.4,67.9,6063,13116,33.5,65.9,6252,12303,3,3,3.3208819542,51.5,58.1,71.9,1.3,25.8,55323,10.9209,0.3,15.7,36637,NA,NA
"63","Tuscaloosa","AL","Tuscaloosa County",1125,33.20984,-87.56917,1125,31.2,41.6,57.5,32796,45405,40.8,58.2,32003,45703,3,3,3.3698720405,51.5,147.3,64.6,2,31.2,55804,10.9296,1.2,26.9,39579,NA,NA
"64","Jasper","AL","Walker County",1127,33.83122,-87.27751,1127,41.2,25.9,72.3,7420,20722,23,75.9,6551,21633,3,3,3.325428087,51.3,84.7,90.4,1.7,6.6,49091,10.8014,0.3,9.8,36708,NA,NA
"65","Chatom","AL","Washington County",1129,31.46517,-88.25446,1129,39.7,35,64.4,3067,5654,33.9,65.6,2971,5749,3,3,3.3920655879,50.8,16.3,64.5,1.1,25.8,46137,10.7394,0.1,9,34738,NA,NA
"66","Camden","AL","Wilcox County",1131,31.99098,-87.29055,1131,38.8,71,28.8,4612,1868,74.3,25.6,4867,1676,1,1,NA,52.7,13.1,27,1.2,71.8,33296,10.4132,0.1,17,22006,NA,NA
"67","Haleyville","AL","Winston County",1133,34.22649,-87.62141,1133,43.1,17.5,80.8,1757,8103,13.2,85.6,1286,8310,3,3,3.3676499509,50.9,39.9,94.6,2.9,1,42241,10.6511,0.2,11.7,29818,NA,NA
"68","Juneau","AK","Juneau",2110,58.30194,-134.41972,2110,38.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,49,11.6,69.1,5.1,1.1,89329,11.4001,5.8,35.8,76437,NA,NA
"69","Ketchikan","AK","Ketchikan Gateway",2130,55.34222,-131.64611,2130,38.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,48.7,2.8,68.6,3.9,1.1,67829,11.1247,5.7,24.1,57500,NA,NA
"70","Kodiak","AK","Kodiak Island",2150,57.79,-152.40722,2150,32.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,47,2.1,54,8.8,1.7,73525,11.2054,17.4,20.7,59655,NA,NA
"71","Newhalen","AK","Lake and Peninsula",2164,59.72,-154.89722,2164,30.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,47.3,0.1,20.3,2,0.1,53475,10.887,1,17.3,41458,NA,NA
"72","Knik-Fairview","AK","Matanuska Susitna",2170,61.51262,-149.60012,2170,34.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,48.3,3.6,83.5,3.8,1.4,76128,11.2402,1.1,19.9,66052,NA,NA
"73","Nome","AK","Nome",2180,64.50111,-165.40639,2180,27.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,46.7,0.4,16.8,2.4,0.6,66839,11.11,1.3,15.1,55766,NA,NA
"74","Barrow","AK","North Slope",2185,71.29058,-156.78872,2185,35.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,37.4,0.1,12.6,8.6,1.2,76066,11.2394,7.9,19.4,66556,NA,NA
"75","Kotzebue","AK","Northwest Arctic",2188,66.89833,-162.59667,2188,25.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,46.4,0.2,11.4,6.2,0.7,66619,11.1067,1,13.2,57885,NA,NA
"76","Sitka","AK","Sitka",2220,57.05306,-135.33,2220,38.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,49.5,3.1,63.3,5.3,0.4,74862,11.2234,5.4,26.2,58895,NA,NA
"77","Deltana","AK","Southeast Fairbanks",2240,63.87217,-145.21773,2240,37.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,44.3,0.3,77,4.5,2.4,69350,11.1469,0.7,16.6,59407,NA,NA
"78","Valdez","AK","Valdez Cordova",2261,61.13083,-146.34833,2261,39.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,46.6,0.3,70.1,4.5,0.5,69691,11.1518,5.4,22,55952,NA,NA
"79","Hooper Bay","AK","Wade Hampton",2270,61.53111,-166.09667,2270,21.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,47.1,0.4,6,2,0.3,46734,10.7522,0.1,11.2,36712,NA,NA
"80","Yakutat","AK","Yakutat",2282,59.54694,-139.72722,2282,39.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,45.6,0.1,47.6,1.2,0.1,78528,11.2712,1.9,17,66250,NA,NA
"81","Fort Yukon","AK","Yukon-Koyukuk",2290,66.56472,-145.27389,2290,35.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,45.8,0,24.3,2.5,0.4,45892,10.734,0.4,12.9,33716,NA,NA
"82","Eagar","AZ","Apache County",4001,34.11116,-109.29148,4001,32.4,63.4,35.2,15390,8551,66.1,32.2,16833,8198,1,1,3.3506422049,50.1,6.4,19.6,6.3,1.7,38792,10.566,0.5,9.7,28378,NA,NA
"83","Sierra Vista","AZ","Cochise County",4003,31.55454,-110.30369,4003,39.7,38.7,59.5,18943,29026,37.1,61.1,16223,26742,3,3,3.4068330875,49,21.3,58.6,32.1,5.1,57505,10.9596,2,21.6,43304,NA,NA
"84","Flagstaff","AZ","Coconino County",4005,35.19807,-111.65127,4005,31,57.8,40.7,31433,22186,56.3,41.4,26316,19368,1,1,3.4624024044,50.4,7.2,53.7,12.9,1.5,62528,11.0434,1.3,30.1,48259,NA,NA
"85","Payson","AZ","Gila County",4007,34.23087,-111.32514,4007,47.9,35.2,63.1,7884,14095,36,62.4,6650,11525,3,3,3.3836689958,50.3,11.3,66.4,17.2,0.8,47492,10.7683,0.8,14.5,36930,NA,NA
"86","Safford","AZ","Graham County",4009,32.83395,-109.70758,4009,31.6,29,69.8,3487,8376,30.4,68.1,3608,8076,3,3,3.3891421551,46.3,8.1,53.8,28.2,2.6,48267,10.7845,0.6,13.5,40889,NA,NA
"87","Clifton","AZ","Greenlee County",4011,33.0509,-109.29618,4011,34.8,40,58.8,1165,1712,44.1,53.5,1310,1590,3,2,NA,47.9,4.6,48.8,46.2,1.8,53686,10.8909,0.4,13,45476,NA,NA
"88","Quartzsite","AZ","La Paz County",4012,33.66391,-114.22995,4012,53.9,34.7,63.2,1929,3509,32.9,65.1,1619,3205,3,3,3.4125464212,48.5,4.6,61.8,24.4,1.1,42951,10.6678,0.5,9.9,31640,NA,NA
"89","Phoenix","AZ","Maricopa County",4013,33.44838,-112.07404,4013,34.6,44.1,54.7,602166,746448,43.1,55.2,512008,654835,3,3,3.4286113998,50.5,414.9,57.5,31.8,5.2,73917,11.2107,3.2,28,55223,NA,NA
"90","Lake Havasu City","AZ","Mohave County",4015,34.4839,-114.32245,4015,47.6,32.7,65.5,22092,44333,27.8,70.4,18324,46442,3,3,3.3608919508,50,15,80,14.1,1.5,52982,10.8777,1.2,12.1,40157,NA,NA
"91","Show Low","AZ","Navajo County",4017,34.25421,-110.02983,4017,34.7,43.5,55.2,15579,19761,45.2,53.5,16157,19155,3,2,3.4313564026,50,10.8,42.3,10,1.4,48104,10.7811,0.4,13.3,38197,NA,NA
"92","Tucson","AZ","Pima County",4019,32.22174,-110.92648,4019,37.7,52.4,46.4,206254,182406,52.1,46.3,183470,162927,2,2,3.4244688148,50.9,106.7,56.3,33.7,4,61700,11.03,2.7,29,45885,NA,NA
"93","San Tan Valley","AZ","Pinal County",4021,33.1911,-111.528,4021,35.3,42.2,56.7,44254,59421,40.6,57.7,41428,58947,3,3,3.4125902966,47.5,70,58.1,29.9,4.6,59329,10.9909,1.7,18,49301,NA,NA
"94","Nogales","AZ","Santa Cruz County",4023,31.34038,-110.93425,4023,35.6,65.3,34,8683,4518,68.3,30.5,9486,4235,1,1,3.4206099419,52.4,38.3,18.5,80,0.7,52243,10.8637,0.7,16.3,37204,NA,NA
"95","Prescott","AZ","Yavapai County",4025,34.54002,-112.4685,4025,49.2,37,61.4,36889,61192,33.7,64.5,32624,62385,3,3,3.4383905748,51,26,82.3,13.2,1,59552,10.9946,0.9,23.9,43965,NA,NA
"96","Yuma","AZ","Yuma County",4027,32.72532,-114.6244,4027,33.8,42.6,56.3,18559,24577,41.3,57.5,14025,19500,3,3,3.4046172033,49.9,35.5,37.9,57,3.4,50321,10.8262,1.3,13,38854,NA,NA
"97","Stuttgart","AR","Arkansas County",5001,34.50037,-91.55263,5001,40.7,37.5,60,2619,4185,NA,NA,NA,NA,3,NA,3.2959448057,51.5,19.2,72,1.5,25,48747,10.7944,0.4,12.8,36341,NA,NA
"98","Crossett","AR","Ashley County",5003,33.12818,-91.96124,5003,40.3,34.4,62.6,2976,5406,36.1,61.5,2855,4866,3,3,3.3762301879,51.5,23.6,67.1,4.9,27.1,45439,10.7241,0.3,13.9,33007,NA,NA
"99","Mountain Home","AR","Baxter County",5005,36.33534,-92.38516,5005,50.6,32.7,64.3,6539,12852,26.7,70.8,5172,13688,3,3,3.3812081161,51.8,74.9,96,1.5,0.6,45463,10.7247,0.3,13.3,34534,NA,NA
"100","Rogers","AR","Benton County",5007,36.33202,-94.11854,5007,34.3,30.7,67.2,23331,51124,28.6,69,22144,53477,3,3,3.44114624,50.7,261.2,77.5,15,2.2,66853,11.1103,2.4,24.9,50377,NA,NA
